    1   -0.244203    0.414005   -0.001249     2
    2   -1.688231   -0.087984   -0.072916     2
    3   -1.697932   -1.499670   -0.107253    16
    4   -2.608794   -1.801487   -0.152113    17
    5   -0.207880    2.064117    0.039912     8
    6    0.233050    0.024441    0.898497    21
    7    0.306303    0.067099   -0.876276    21
    8   -2.241477    0.253378    0.803338    21
    9   -2.168105    0.296113   -0.974370    21
    -9  Title                                          E =   10.05     kJ/mol
    1   -0.243336    0.407541   -0.001319     2
    2   -1.688211   -0.092001   -0.072954     2
    3   -1.701085   -1.503712   -0.108029    16
    4   -2.612671   -1.803391   -0.152855    17
    5   -0.204032    2.100591    0.041719     8
    6    0.233488    0.016865    0.898170    21
    7    0.306468    0.060288   -0.876649    21
    8   -2.240491    0.250167    0.803564    21
    9   -2.167397    0.293666   -0.974074    21
    -9  Title                                          E =   10.60     kJ/mol
    1   -0.242410    0.400945   -0.001471     2
    2   -1.688175   -0.095975   -0.073033     2
    3   -1.704444   -1.507714   -0.108248    16
    4   -2.616790   -1.805132   -0.153022    17
    5   -0.200065    2.136929    0.042742     8
    6    0.233838    0.009519    0.897996    21
    7    0.306764    0.052944   -0.876898    21
    8   -2.239509    0.247499    0.803537    21
    9   -2.166475    0.290998   -0.974031    21
    -9  Title                                          E =   11.13     kJ/mol
    1   -0.241393    0.394121   -0.001510     2
    2   -1.688138   -0.099848   -0.073065     2
    3   -1.708105   -1.511578   -0.109285    16
    4   -2.621274   -1.806520   -0.154044    17
    5   -0.195802    2.172988    0.044957     8
    6    0.234364    0.001342    0.897626    21
    7    0.306958    0.045847   -0.877342    21
    8   -2.238286    0.244544    0.803853    21
    9   -2.165592    0.289118   -0.973620    21
    -9  Title                                          E =   11.66     kJ/mol
    1   -0.240302    0.387118   -0.001574     2
    2   -1.688100   -0.103644   -0.073076     2
    3   -1.712027   -1.515346   -0.110440    16
    4   -2.626070   -1.807641   -0.155143    17
    5   -0.191268    2.208840    0.047371     8
    6    0.234968   -0.007148    0.897168    21
    7    0.307123    0.038602   -0.877888    21
    8   -2.236919    0.241707    0.804262    21
    9   -2.164672    0.287524   -0.973109    21
    -9  Title                                          E =   12.18     kJ/mol
    1   -0.239339    0.380377   -0.001770     2
    2   -1.688020   -0.107613   -0.073342     2
    3   -1.715605   -1.519353   -0.109127    16
    4   -2.630416   -1.809275   -0.153908    17
    5   -0.187334    2.245048    0.046130     8
    6    0.234877   -0.013483    0.897704    21
    7    0.307905    0.030081   -0.877485    21
    8   -2.236224    0.240304    0.803336    21
    9   -2.163109    0.283926   -0.973967    21
    -9  Title                                          E =   12.70     kJ/mol
    1   -0.238401    0.373681   -0.001863     2
    2   -1.687921   -0.111623   -0.073602     2
    3   -1.719055   -1.523378   -0.108271    16
    4   -2.634621   -1.810979   -0.153153    17
    5   -0.183701    2.281272    0.045498     8
    6    0.234821   -0.020038    0.898195    21
    7    0.308635    0.021923   -0.877121    21
    8   -2.235457    0.238571    0.802544    21
    9   -2.161566    0.280584   -0.974656    21
    -9  Title                                          E =   13.21     kJ/mol
    1   -0.237545    0.367158   -0.001987     2
    2   -1.687804   -0.115758   -0.073741     2
    3   -1.722181   -1.527505   -0.108097    16
    4   -2.638439   -1.812972   -0.152982    17
    5   -0.180628    2.317647    0.045862     8
    6    0.235062   -0.026787    0.898293    21
    7    0.309121    0.014607   -0.877156    21
    8   -2.234488    0.236090    0.802237    21
    9   -2.160363    0.277531   -0.974858    21

