   31    5.419981    5.308810   -0.418885    21
   32    6.301103    4.219662    0.610675    21
   33    4.291189    3.199492    0.791365    21
   34    4.062684    4.316636    2.102597    21
   35    3.017850    4.629403   -0.774954    21
   36    2.099373    4.122055    0.611505    21
   -36   CONF    5 E =  100.54     ( 0.003) Found:     2 times
    1    2.847408    6.204322    1.239332     2
    2    2.767926    7.368371    0.239110     2
    3    3.285388    8.675656    0.859603     2
    4    3.737381    9.711208   -0.180562     2
    5    5.019777    9.311720   -0.932437     2
    6    6.276894    9.261169   -0.044564     2
    7    6.979806    7.896338   -0.096777     2
    8    6.121457    6.825919    0.576850     2
    9    6.534271    5.382552    0.289425     2
   10    5.417365    4.411441    0.700567     2
   11    4.172273    4.529909   -0.197723     2
   12    2.870849    4.821944    0.570688     2
   13    3.738751    6.306538    1.857667    21
   14    2.001329    6.268531    1.924142    21
   15    3.352610    7.128686   -0.646416    21
   16    1.745404    7.494780   -0.117580    21
   17    2.503456    9.101880    1.488770    21
   18    4.121221    8.464750    1.526072    21
   19    2.930739    9.874784   -0.895835    21
   20    3.903297   10.668708    0.314131    21
   21    4.876593    8.356872   -1.437245    21
   22    5.193362   10.034766   -1.730015    21
   23    6.971947   10.033124   -0.376359    21
   24    6.024900    9.508119    0.986910    21
   25    7.169897    7.626964   -1.136094    21
   26    7.950616    7.951605    0.396605    21
   27    6.074854    6.999381    1.652155    21
   28    5.113591    6.947710    0.206883    21
   29    6.749865    5.257258   -0.772037    21
   30    7.454189    5.150575    0.826909    21
   31    5.794544    3.389838    0.644339    21
   32    5.150673    4.575350    1.744804    21
   33    4.332349    5.286235   -0.965456    21
   34    4.051414    3.591640   -0.740037    21
   35    2.020341    4.738100   -0.106549    21
   36    2.730743    4.052663    1.330710    21
   -36   CONF    6 E =  105.01     ( 0.000) Found:     1 times
    1    2.240304    6.189497    0.828583     2
    2    1.770360    7.532895    0.240479     2
    3    2.724522    8.697299    0.557006     2
    4    3.864166    8.846126   -0.466644     2
    5    5.099030    9.537308    0.128666     2
    6    6.436189    9.101918   -0.500282     2
    7    7.064080    7.880697    0.197931     2
    8    6.615909    6.526537   -0.369884     2
    9    6.619190    5.414226    0.693860     2
   10    5.646021    4.265857    0.376620     2
   11    4.219691    4.520938    0.898104     2
   12    3.652009    5.835006    0.363230     2
   13    2.220289    6.240518    1.917583    21
   14    1.545359    5.400263    0.540317    21
   15    1.630714    7.451097   -0.837869    21
   16    0.788303    7.758831    0.657229    21
   17    2.165814    9.633067    0.591468    21
   18    3.130207    8.551570    1.558462    21
   19    4.143399    7.873830   -0.853268    21
   20    3.512839    9.396695   -1.339733    21
   21    4.975706   10.614551    0.012794    21
   22    5.145826    9.359796    1.203196    21
   23    6.341271    8.944387   -1.575062    21
   24    7.132333    9.932697   -0.380228    21
   25    8.150568    7.938162    0.124927    21
   26    6.836908    7.933828    1.262772    21
   27    5.627219    6.622974   -0.801162    21
   28    7.253265    6.243921   -1.208185    21
   29    7.633448    5.024045    0.783553    21
   30    6.366273    5.823629    1.672202    21
   31    5.633238    4.077157   -0.697277    21
   32    6.016753    3.351421    0.840870    21
   33    3.571221    3.692533    0.611456    21
   34    4.228608    4.547551    1.988122    21
   35    4.310441    6.630404    0.706622    21
   36    3.676021    5.818089   -0.726472    21
   -36   CONF    7 E =  118.08     ( 0.000) Found:     1 times
    1    2.305895    6.103381    0.613199     2
    2    2.641644    7.080698   -0.523995     2
    3    3.276944    8.378178   -0.003738     2
    4    4.202242    9.024673   -1.042457     2
    5    5.285501    9.922232   -0.419746     2
    6    6.269588    9.168026    0.494626     2
    7    7.051853    8.058196   -0.228272     2
    8    7.026730    6.708275    0.506586     2
    9    5.591702    6.233020    0.753342     2
   10    5.443656    4.732760    0.994368     2
   11    4.020077    4.345221    1.429264     2
   12    2.906147    4.696645    0.423920     2
   13    2.621091    6.511136    1.573699    21
   14    1.220762    6.017410    0.678393    21
   15    3.319998    6.593700   -1.223610    21
   16    1.746788    7.310983   -1.102951    21
   17    2.509668    9.080997    0.322044    21
   18    3.855060    8.147356    0.886202    21
   19    4.683968    8.246440   -1.632516    21
   20    3.602766    9.600851   -1.747864    21
   21    5.846182   10.408654   -1.218555    21
   22    4.807746   10.722290    0.146558    21
   23    6.981033    9.879436    0.915032    21
   24    5.738595    8.761250    1.352821    21
   25    6.652919    7.916594   -1.231596    21
   26    8.084694    8.377952   -0.369782    21
   27    7.553794    5.972375   -0.101357    21
   28    7.564951    6.774532    1.452538    21
   29    5.173565    6.770067    1.603282    21
   30    4.999502    6.490119   -0.118825    21
   31    5.717381    4.188018    0.090372    21
   32    6.145974    4.421200    1.768083    21
   33    4.009382    3.265502    1.581881    21
   34    3.791395    4.781688    2.401894    21
   35    3.241769    4.536979   -0.600944    21
   36    2.096570    3.982490    0.578091    21
   -36   CONF    8 E =  134.21     ( 0.001) Found:     1 times
    1    2.434280    6.289414    0.792152     2
    2    1.855762    7.378515   -0.144600     2
    3    2.659373    8.698878   -0.171243     2
    4    4.143353    8.388639   -0.308773     2
    5    5.161473    9.518747   -0.424358     2
    6    6.595747    8.954039   -0.580179     2
    7    7.199101    8.262301    0.668680     2
    8    7.239338    6.713768    0.641416     2
    9    5.832959    6.132814    0.749413     2
   10    5.620748    4.625509    0.768304     2
   11    4.117267    4.317669    0.954417     2
   12    3.171707    5.147735    0.051513     2
   13    3.074786    6.743980    1.546322    21
   14    1.615133    5.842467    1.356276    21
   15    1.778665    6.973959   -1.154240    21
   16    0.834160    7.607094    0.160780    21
   17    2.318663    9.327001   -0.994839    21
   18    2.489375    9.259139    0.748652    21
   19    4.390702    7.888380    0.614412    21
   20    4.272250    7.710595   -1.152079    21
   21    4.919270   10.130369   -1.293950    21
   22    5.104432   10.173179    0.445876    21
   23    6.647878    8.283886   -1.438719    21
   24    7.243102    9.795284   -0.830021    21
   25    8.229854    8.605360    0.763769    21
   26    6.693426    8.612370    1.569046    21
   27    7.727245    6.363414   -0.268552    21
   28    7.839486    6.354761    1.477998    21
   29    5.343168    6.556162    1.626000    21
   30    5.332270    6.454282   -0.150409    21
   31    5.977354    4.196944   -0.168800    21
   32    6.198461    4.164649    1.570044    21
   33    3.959440    3.256722    0.757802    21
   34    3.836598    4.469737    1.997050    21
   35    3.715032    5.528644   -0.811827    21
   36    2.415625    4.482982   -0.367346    21
   -36   CONF    9 E =  140.86     ( 0.001) Found:     1 times
    1    2.362315    6.303643    0.674089     2
    2    1.942786    7.283811   -0.449297     2
    3    2.685686    8.639503   -0.426902     2
    4    4.187712    8.399826   -0.334429     2
    5    5.148059    9.584111   -0.249422     2
    6    6.486918    9.158294    0.403461     2
    7    7.234403    8.006151   -0.308180     2
    8    7.274769    6.663938    0.464449     2
    9    5.861111    6.172797    0.768383     2
   10    5.605039    4.692364    1.022985     2
   11    4.094347    4.457608    1.253202     2
   12    3.175924    5.085688    0.175824     2
   13    2.902391    6.835614    1.455739    21
   14    1.465482    5.927995    1.167653    21
   15    2.086597    6.802731   -1.417169    21
   16    0.872333    7.477038   -0.372065    21
   17    2.443532    9.216529   -1.319850    21
   18    2.357301    9.227081    0.430936    21
   19    4.309424    7.877360    0.601490    21
   20    4.489943    7.754393   -1.158216    21
   21    5.316105   10.003010   -1.241980    21
   22    4.699944   10.374496    0.353407    21
   23    7.141204   10.030307    0.428351    21
   24    6.319819    8.891137    1.447203    21
   25    6.801604    7.849938   -1.296600    21
   26    8.262618    8.321544   -0.488227    21
   27    7.794700    5.924237   -0.145003    21
   28    7.843775    6.765206    1.389037    21
   29    5.456253    6.745802    1.601634    21
   30    5.296909    6.382980   -0.126731    21
   31    5.942960    4.111515    0.164268    21
   32    6.175651    4.347142    1.885643    21
   33    3.915330    3.382582    1.291195    21
   34    3.809222    4.838957    2.234107    21
   35    3.755510    5.343904   -0.709080    21
   36    2.469834    4.330091   -0.169921    21
